file,bytes,md5
01_BoneMarrowMap_reference_atlas.pdf,16557494,35dc8c40f1509bad8ede7814af7947fa
01_BoneMarrowMap_reference_atlas.png,1367813,3ff3304526b90352df25e12b0c0881d6
02_mapping_QC.pdf,760225,fa809f872e069e5156848b7003d2d4f1
02_mapping_QC.png,1483627,557f94b433c9abcbfe741fb2298d68f9
03_projected_final_annotations.pdf,2934661,b5a38f901d78dae22f54de48fd825d0f
03_projected_final_annotations.png,1272270,7a8635a16345d399d48d2e743e41b39d
04_projected_reference_celltypes.pdf,1168556,859dc58c556c79da60426859a9b35de1
04_projected_reference_celltypes.png,884693,f08c674fec22c9f591811e19615ecc67
05_projected_pseudotime.pdf,552562,8d684248aff39430342f1bda3de28385
05_projected_pseudotime.png,360296,089512692349fca7398e119fed221c4d
06_projected_density_merged_all_samples.pdf,2865601,73ed60dd1e073f563b07ee47ecca5ecc
06_projected_density_merged_all_samples.png,1311399,0b5c257133636a2857b6c9fa8661f4a0
06_sample_AZA_A_projected_density.pdf,2338691,f9790f54c9915cf78df0b6042de08233
06_sample_AZA_A_projected_density.png,1109797,b321c021d0bb3cb819312ede99cbbbc6
06_sample_AZA_B_projected_density.pdf,2441462,cbbfe66075c123aeda4d2935e2c4d9d7
06_sample_AZA_B_projected_density.png,1170846,d47c7c057f8287e6dc917602c1884af8
06_sample_DMSO_A_projected_density.pdf,2394359,f012438ac2243b8e31b3956755aad4d1
06_sample_DMSO_A_projected_density.png,1126246,3bb59925d4e7b91134fd5e109d8ce688
06_sample_DMSO_B_projected_density.pdf,2430530,75d2f7e23cd8a7d46ee8af40da60f4a5
06_sample_DMSO_B_projected_density.png,1154482,d6608be5b7b62aa2a61e929d7a7be5cd
07_native_UMAPs_AZA_samples.pdf,930909,10cded0a4a69e6ed761b8a1384cc0b97
07_native_UMAPs_AZA_samples.png,1497152,e21c270db93d2c76e4cafc5cf48f26ae
07_native_UMAPs_combined_AZA_control.pdf,1999157,d8060c1aed0bd07b288a03b6c6d6abc6
07_native_UMAPs_combined_AZA_control.png,1924036,78d5723fdf0b67c5053b3c8df8e85e47
07_native_UMAPs_control_samples.pdf,1094611,7900a947db93a6f1e1450020222f4ef4
07_native_UMAPs_control_samples.png,1380774,364034c53aff246bd80aead5cddb75a2
08_native_UMAP_final_annotations.pdf,692635,03dbf77afe4280c886e1a4416d90c4fc
08_native_UMAP_final_annotations.png,1774003,f59a6e98c82032df1fae2857fec95bbd
11_marker_validation_dotplot.pdf,48359,5502e885a0808844a691ce9bcecb8a31
11_marker_validation_dotplot.png,457547,4cb23bc5fb7dab8ae81f915e0e7edb22
12_cell_state_composition.pdf,22212,abfe10f95c5094b68d9fda5756a46085
12_cell_state_composition.png,202086,d6da86a97c9b749d0312e12b277ebbc9
13_cluster_by_reference_lineage_heatmap_AZA_samples.pdf,25304,1e7a8e4acc15e24e61792d84baa3f10f
13_cluster_by_reference_lineage_heatmap_AZA_samples.png,385128,b5cd93551a010efe51e5f46fbd576b10
13_cluster_by_reference_lineage_heatmap_control_samples.pdf,24821,ef52f9e7d94dac1f854f2174787dbbbc
13_cluster_by_reference_lineage_heatmap_control_samples.png,372122,51bc59adee76ae9427bdf84ee9aa8f47
13_cluster_by_reference_lineage_heatmap.pdf,24501,9beb75b7fe5c29e4b94718224aa21c22
13_cluster_by_reference_lineage_heatmap.png,386175,91f7d42b42fb9cd4d5ba6bede7751210
sample_AZA_A_native_UMAP_annotations.pdf,118782,59a120eb2adcdd92aed6bc94a10a6623
sample_AZA_A_native_UMAP_annotations.png,656392,1c2ca9206471ebaa2513401708e11fae
sample_AZA_B_native_UMAP_annotations.pdf,232502,e9ba1e9c0d759bfbb2fdf27b850418ea
sample_AZA_B_native_UMAP_annotations.png,761434,5c2d9b58fd2196cc51eadf7545eb7ef3
sample_DMSO_A_native_UMAP_annotations.pdf,182569,5a028e699b4e75a6379adc237957a544
sample_DMSO_A_native_UMAP_annotations.png,921625,7690f04da3987b3d991ce9775e1580fe
sample_DMSO_B_native_UMAP_annotations.pdf,221172,fbf7b87920f85bb332e7a3e75dc8b5a8
sample_DMSO_B_native_UMAP_annotations.png,852730,6fd72ad1749d0b147730ec214af1022b
